Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.85
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 13:57:48 2021


Bitcoin,"$47,379.98"
Ethereum,"$3,818.91"
Binance Coin,$517.61
Tether,$1.00
Solana,$155.55
Cardano,$1.25
USD Coin,$0.9991
XRP,$0.8064
Polkadot,$25.62
Dogecoin,$0.1836
TerraLUNA,$58.41
AvalancheAVAX,$80.69
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46944.70
LitecoinLTC,$148.49
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$431.03
StellarXLM,$0.27
Axie InfinityAXS,$94.75
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.82
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47315.86
ElrondEGLD,$247.94
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.06
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.54
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.50
Bitcoin SVBSV,$123.53
MakerMKR,$2273.21
AaveAAVE,$166.69
eCashXEC,$0.00
QuantQNT,$169.58
AmpAMP,$0.05
ZcashZEC,$147.87
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.04
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.87
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.32
DashDASH,$130.59
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.57
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$180.96
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.83
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 13:58:19 2021


Bitcoin,"$47,379.98"
Ethereum,"$3,818.91"
Binance Coin,$517.61
Tether,$1.00
Solana,$155.55
Cardano,$1.25
USD Coin,$0.9991
XRP,$0.8064
Polkadot,$25.62
Dogecoin,$0.1836
TerraLUNA,$58.41
AvalancheAVAX,$80.69
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46944.70
LitecoinLTC,$148.49
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$431.03
StellarXLM,$0.27
Axie InfinityAXS,$94.75
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.82
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47315.86
ElrondEGLD,$247.94
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.06
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.54
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.50
Bitcoin SVBSV,$123.53
MakerMKR,$2273.21
AaveAAVE,$166.69
eCashXEC,$0.00
QuantQNT,$169.58
AmpAMP,$0.05
ZcashZEC,$147.87
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.04
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.87
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.32
DashDASH,$130.59
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.57
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$180.96
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.83
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 13:58:50 2021


Bitcoin,"$47,379.98"
Ethereum,"$3,818.91"
Binance Coin,$517.61
Tether,$1.00
Solana,$155.55
Cardano,$1.25
USD Coin,$0.9991
XRP,$0.8064
Polkadot,$25.62
Dogecoin,$0.1836
TerraLUNA,$58.41
AvalancheAVAX,$80.69
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46944.70
LitecoinLTC,$148.49
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$431.03
StellarXLM,$0.27
Axie InfinityAXS,$94.75
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.82
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47315.86
ElrondEGLD,$247.94
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.06
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.54
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.50
Bitcoin SVBSV,$123.53
MakerMKR,$2273.21
AaveAAVE,$166.69
eCashXEC,$0.00
QuantQNT,$169.58
AmpAMP,$0.05
ZcashZEC,$147.87
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.04
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.87
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.32
DashDASH,$130.59
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.57
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$180.96
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.83
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 13:59:21 2021


Bitcoin,"$47,379.98"
Ethereum,"$3,818.91"
Binance Coin,$517.61
Tether,$1.00
Solana,$155.55
Cardano,$1.25
USD Coin,$0.9991
XRP,$0.8064
Polkadot,$25.62
Dogecoin,$0.1836
TerraLUNA,$58.41
AvalancheAVAX,$80.69
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46944.70
LitecoinLTC,$148.49
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$431.03
StellarXLM,$0.27
Axie InfinityAXS,$94.75
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.82
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47315.86
ElrondEGLD,$247.94
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.06
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.54
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.50
Bitcoin SVBSV,$123.53
MakerMKR,$2273.21
AaveAAVE,$166.69
eCashXEC,$0.00
QuantQNT,$169.58
AmpAMP,$0.05
ZcashZEC,$147.87
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.04
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.87
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.32
DashDASH,$130.59
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.57
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$180.96
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.83
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 13:59:52 2021


Bitcoin,"$47,379.98"
Ethereum,"$3,818.91"
Binance Coin,$517.61
Tether,$1.00
Solana,$155.55
Cardano,$1.25
USD Coin,$0.9991
XRP,$0.8064
Polkadot,$25.62
Dogecoin,$0.1836
TerraLUNA,$58.41
AvalancheAVAX,$80.69
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46944.70
LitecoinLTC,$148.49
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$431.03
StellarXLM,$0.27
Axie InfinityAXS,$94.75
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.82
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47315.86
ElrondEGLD,$247.94
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.06
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.54
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.50
Bitcoin SVBSV,$123.53
MakerMKR,$2273.21
AaveAAVE,$166.69
eCashXEC,$0.00
QuantQNT,$169.58
AmpAMP,$0.05
ZcashZEC,$147.87
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.04
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.87
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.32
DashDASH,$130.59
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.57
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$180.96
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.83
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:00:23 2021


Bitcoin,"$47,377.30"
Ethereum,"$3,819.26"
Binance Coin,$517.55
Tether,$1.00
Solana,$155.58
Cardano,$1.25
USD Coin,$1.00
XRP,$0.8065
Polkadot,$25.63
Dogecoin,$0.1836
TerraLUNA,$58.42
AvalancheAVAX,$80.70
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46975.16
LitecoinLTC,$148.52
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$430.90
StellarXLM,$0.27
Axie InfinityAXS,$94.77
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.83
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47326.13
ElrondEGLD,$247.95
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.07
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.58
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.47
Bitcoin SVBSV,$123.66
MakerMKR,$2273.64
AaveAAVE,$166.72
eCashXEC,$0.00
QuantQNT,$169.62
AmpAMP,$0.05
ZcashZEC,$147.94
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.05
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.88
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.33
DashDASH,$130.62
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.58
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$181.00
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.85
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:00:54 2021


Bitcoin,"$47,377.30"
Ethereum,"$3,819.26"
Binance Coin,$517.55
Tether,$1.00
Solana,$155.58
Cardano,$1.25
USD Coin,$1.00
XRP,$0.8065
Polkadot,$25.63
Dogecoin,$0.1836
TerraLUNA,$58.42
AvalancheAVAX,$80.70
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46975.16
LitecoinLTC,$148.52
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$430.90
StellarXLM,$0.27
Axie InfinityAXS,$94.77
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.83
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47326.13
ElrondEGLD,$247.95
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.07
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.58
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.47
Bitcoin SVBSV,$123.66
MakerMKR,$2273.64
AaveAAVE,$166.72
eCashXEC,$0.00
QuantQNT,$169.62
AmpAMP,$0.05
ZcashZEC,$147.94
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.05
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.88
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.33
DashDASH,$130.62
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.58
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$181.00
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.85
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:01:25 2021


Bitcoin,"$47,379.98"
Ethereum,"$3,818.91"
Binance Coin,$517.61
Tether,$1.00
Solana,$155.55
Cardano,$1.25
USD Coin,$0.9991
XRP,$0.8064
Polkadot,$25.62
Dogecoin,$0.1836
TerraLUNA,$58.41
AvalancheAVAX,$80.69
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46944.70
LitecoinLTC,$148.49
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$431.03
StellarXLM,$0.27
Axie InfinityAXS,$94.75
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.82
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47315.86
ElrondEGLD,$247.94
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.06
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.54
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.50
Bitcoin SVBSV,$123.53
MakerMKR,$2273.21
AaveAAVE,$166.69
eCashXEC,$0.00
QuantQNT,$169.58
AmpAMP,$0.05
ZcashZEC,$147.87
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.04
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.87
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.32
DashDASH,$130.59
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.57
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$180.96
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.83
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:01:56 2021


Bitcoin,"$47,362.93"
Ethereum,"$3,817.68"
Binance Coin,$517.33
Tether,$1.00
Solana,$155.49
Cardano,$1.25
USD Coin,$0.9993
XRP,$0.8061
Polkadot,$25.61
Dogecoin,$0.1835
TerraLUNA,$58.38
AvalancheAVAX,$80.66
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46854.02
LitecoinLTC,$148.43
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.90
Bitcoin CashBCH,$430.78
StellarXLM,$0.27
Axie InfinityAXS,$94.71
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.08
FilecoinFIL,$36.80
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47299.59
ElrondEGLD,$247.83
CosmosATOM,$21.52
Internet ComputerICP,$25.11
Ethereum ClassicETC,$35.05
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.47
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.34
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.28
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.35
Bitcoin SVBSV,$123.48
MakerMKR,$2272.44
AaveAAVE,$166.68
eCashXEC,$0.00
QuantQNT,$169.51
AmpAMP,$0.05
ZcashZEC,$147.82
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.03
OKBOKB,$29.57
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.19
Huobi TokenHT,$10.04
WavesWAVES,$14.86
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.33
DashDASH,$130.56
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.56
NexoNEXO,$2.24
CeloCELO,$3.35
NEMXEM,$0.13
CompoundCOMP,$180.87
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.21
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.81
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:02:26 2021


Bitcoin,"$47,379.98"
Ethereum,"$3,818.91"
Binance Coin,$517.61
Tether,$1.00
Solana,$155.55
Cardano,$1.25
USD Coin,$0.9991
XRP,$0.8064
Polkadot,$25.62
Dogecoin,$0.1836
TerraLUNA,$58.41
AvalancheAVAX,$80.69
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46944.70
LitecoinLTC,$148.49
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$431.03
StellarXLM,$0.27
Axie InfinityAXS,$94.75
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.82
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47315.86
ElrondEGLD,$247.94
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.06
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.54
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.50
Bitcoin SVBSV,$123.53
MakerMKR,$2273.21
AaveAAVE,$166.69
eCashXEC,$0.00
QuantQNT,$169.58
AmpAMP,$0.05
ZcashZEC,$147.87
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.04
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.87
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
